count,word
1,drugdealer
10,drugs
1,drum
3,drunk
1,drunkard
2,drunken
1,drvgsto
4,dry
1,dryer
3,dsn't
2,dt
1,dual
1,dub
3,dubsack
2,duchess
1,ducking
23,dude
1,dudes
1,dudette
6,due
1,duffer
1,dull
2,dumb
1,dump
55,dun
1,dungerees
31,dunno
1,duo
2,durban
1,durham
8,during
1,dusk
1,dust
1,duvet
8,dvd
1,dvg
1,dwn
1,dying
1,dysentry
89,e
1,e-mail
1,e-namous
1,e-ternal
2,e-threats
3,e-tlp
17,each
1,eachother
2,ear
13,earlier
1,earlier-we
1,earliest
33,early
2,earn
1,earning
1,ears
6,earth
4,easier
1,easiest
2,easily
2,east
2,eastenders
2,easter
31,easy
38,eat
3,eaten
7,eatin
7,eating
2,ebay
1,echo
1,eckankar
1,ecstacy
1,ecstasy
1,edge
1,edhae
2,edison
1,edition
1,edrunk
2,edu
1,education
2,educational
1,edukkukayee
1,edward
1,edwards
2,ee
2,eek
5,eerie
1,eerulli
2,effect
2,effects
1,efficient
1,efreefone
11,eg
1,egbon
4,egg
1,egg-potato
2,eggs
1,eggs-pert
1,ego
12,eh
3,eight
2,eighth
1,eightish
2,eire
22,either
1,el
2,ela
1,elaborate
1,elaborating
2,elaine
1,elama
1,elaya
1,eldest
1,election
1,elections
2,electricity
1,elephant
1,eleven
1,elliot
1,ello
24,else
3,elsewhere
1,elvis
10,em
19,email
1,emailed
4,embarassed
1,embarassing
1,embarrassed
1,embassy
1,emergency
1,emerging
1,emigrated
1,emily
1,emotion
1,employee
1,employer's
10,empty
2,en
1,enc
41,end
6,ended
9,ending
1,endless
1,endof
1,endowed
12,ends
1,enemies
4,enemy
10,energy
5,eng
1,engaged
1,engagement
1,engalnd
2,engin
10,england
5,english
40,enjoy
4,enjoyed
2,enjoyin
1,enjoying
1,enketa
1,enna
1,ennal
29,enough
1,ente
13,enter
11,entered
1,enters
1,entertain
1,entertaining
1,entey
1,entire
1,entirely
8,entitled
1,entrepreneurs
1,entropication
26,entry
1,enufcredeit
3,enuff
6,envelope
2,environment
1,envy
1,epi
1,eppolum
2,epsilon
1,equally
5,er
1,er'ything
1,ere
1,ericson
2,ericsson
3,erm
1,erode
1,erotic
1,err
2,error
1,errors
1,ertini
1,eruku
1,erupt
1,erutupalam
1,esaplanade
1,escalator
4,escape
3,ese
1,eshxxxxxxxxxxx
1,espe'll
9,especially
4,esplanade
1,essay
4,essential
1,establish
2,eta
13,etc
1,ethnicity
1,etlp
1,ettans
3,euro
2,eurodisinc
2,europe
1,evaluation
1,evaporated
20,eve
2,eveb
64,even
28,evening
2,evenings
2,event
1,events
1,eventually
35,ever
72,every
3,everybody
2,everybody's
1,everyboy
2,everyday
18,everyone
1,everyones
1,everyso
1,everythin
30,everything
1,everytime
2,everywhere
1,evey
1,eviction
1,evil
3,evn
6,evng
1,evo
1,evone
2,evr
2,evrey
2,evry
2,evrydy
1,ew
10,ex
1,ex-wife
4,exact
6,exactly
11,exam
5,exams
9,excellent
7,except
1,exchanged
1,excited
6,exciting
7,excuse
1,excused
2,excuses
3,exe
3,executive
1,exercise
2,exeter
2,exhaust
3,exhausted
1,exhibition
1,exist
2,exmpel
1,exorcism
2,exorcist
1,exp
4,expect
1,expected
5,expecting
1,expects
6,expensive
7,experience
1,experiencehttp
1,experiment
1,expert
2,expired
17,expires
1,expiry
4,explain
2,explicit
1,explicitly
2,explosive
1,exposed
1,exposes
3,express
2,expression
2,expressoffer
1,ext
1,exterminator
12,extra
1,extract
1,extreme
2,ey
3,eye
1,eyed-dont
9,eyes
14,f
4,fa
2,fab
1,faber
30,face
8,facebook
1,facilities
10,fact
1,factory
1,facts
1,faded
2,faggy
1,faglord
3,failed
1,failing
2,fails
1,failure
1,fainting
3,fair
2,faith
2,fake
1,fakeye's
1,fal
1,falconerf
6,fall
1,fallen
2,falling
3,falls
1,fals
1,famamus
1,familiar
22,family
1,famous
2,fan
1,fancied
3,fancies
14,fancy
1,fans
6,fantasies
10,fantastic
5,fantasy
16,far
3,farm
1,farrell
1,farting
1,fassyole
16,fast
4,faster
2,fastest
7,fat
1,fated
13,father
3,fathima
1,fats
1,fatty
8,fault
2,fav
3,fave
3,favor
2,favorite
4,favour
3,favourite
6,fb
3,fear
1,feathery
1,features
6,feb
1,feb-april
4,february
1,fed
1,fedex
1,feed
62,feel
3,feelin
22,feeling
1,feelingood
1,feellikw
11,feels
3,fees
4,feet
3,fell
1,fellow
13,felt
3,female
1,feng
1,festival
6,fetch
1,fetching
4,fever
44,few
1,fffff
1,ffffffffff
1,ffffuuuuuuu
1,fgkslpo
1,fgkslpopw
1,fidalfication
2,field
1,fieldof
1,fiend
1,fifa
4,fifteen
1,fifth
1,fifty
6,fight
5,fighting
3,fightng
2,fights
10,figure
2,figures
1,figuring
4,file
4,files
4,fill
2,filled
2,filling
4,fills
10,film
3,films
1,filth
2,filthy
1,filthyguys
18,final
1,finalise
15,finally
2,finance
1,financial
73,find
1,finding
1,finds
51,fine
1,finest
8,fingers
42,finish
1,finishd
19,finished
3,finishes
3,finishing
1,fink
1,finn's
2,fire
1,fired
1,firefox
1,fireplace
1,fires
1,firmware
1,firsg
65,first
3,fish
1,fishhead
1,fishrman
3,fit
1,fiting
6,five
5,fix
1,fixd
8,fixed
2,fixedline
1,fixes
1,fizz
9,flag
3,flaked
2,flaky
2,flame
3,flash
5,flat
1,flatter
1,flavour
1,flea
1,fletcher
1,flew
2,flies
3,flight
6,flights
1,flim
2,flip
1,flippin
7,flirt
2,flirting
1,flirtparty
1,floating
1,flood
3,floor
1,floppy
1,florida
1,flow
6,flower
1,flowers
2,flowing
1,fluids
1,flung
1,flurries
1,flute
2,fly
1,flying
1,flyng
1,fm
4,fml
1,fne
2,fo
1,fold
2,foley
1,folks
3,follow
4,followed
1,followin
7,following
1,follows
1,fond
1,fondly
14,fone
1,foned
1,fones
1,fonin
23,food
4,fool
1,fooled
1,fools
2,foot
4,football
1,footbl
1,footie
3,footprints
1,footy
711,for
3,force
1,forced
1,foregate
3,foreign
10,forever
3,forevr
1,forfeit
18,forget
2,forgets
1,forgive
2,forgiven
1,forgiveness
32,forgot
2,forgotten
1,forgt
2,form
1,formal
1,formally
2,format
1,formatting
2,forms
1,forth
1,fortune
2,forum
2,forums
7,forward
9,forwarded
1,forwarding
17,found
1,foundurself
3,four
1,fourth
1,foward
1,fowler
1,fox
1,fps
13,fr
1,fr'ndship
1,fraction
3,fran
1,frank
1,frankie
1,franxx
1,franyxxxxx
2,frauds
4,freak
1,freaked
1,freaking
1,freaky
1,fredericksburg
279,free
1,free-message
1,free-nokia
2,free-send
2,freedom
1,freeentry
4,freefone
1,freek
1,freely
14,freemsg
8,freephone
3,freezing
1,freinds
4,fren
1,fren's
1,french
8,frens
1,frequently
1,fresh
1,freshers
2,fret
15,fri
15,friday
1,fridays
1,fridge
1,fried
47,friend
1,friend-of-a-friend
3,friend's
55,friends
1,friendsare
22,friendship
1,friendships
1,fring
2,fringe
14,frm
1,frmcloud
16,frnd
14,frnds
4,frndship
1,frndshp
1,frndsship
1,frndz
1,frnt
1,fro
1,frog
1,frog-axel
284,from
4,fromm
1,fromwrk
2,front
1,frontierville
1,frosty
1,fruit
1,frwd
3,frying
1,ft
28,fuck
1,fuck's
2,fucked
3,fuckin
15,fucking
1,fuckinnice
1,fucks
1,fudge
1,fuelled
2,fujitsu
3,ful
1,fulfil
21,full
8,fullonsms
1,fumbling
31,fun
1,function
1,functions
1,fund
1,fundamentals
2,funeral
2,funk
2,funky
8,funny
1,funs
2,furniture
4,further
1,fusion
8,future
1,fuuuuck
1,fwiw
6,fyi
34,g
1,g's
1,ga
1,gail
1,gailxx
2,gain
1,gained
10,gal
1,gal-can
1,gal-no
2,galileo
5,gals
1,gam
1,gamb
21,game
20,games
2,gamestar
1,gandhipuram
2,ganesh
3,gang
6,gap
4,gaps
3,garage
2,garbage
2,garden
3,gardener
1,gari
1,garments
3,gary
13,gas
2,gastroenteritis
1,gate
1,gauge
3,gautham
1,gauti
10,gave
8,gay
1,gayle
1,gays
2,gaytextbuddy
1,gaze
3,gbp
18,gd
1,gdeve
12,ge
7,gee
5,geeee
2,geeeee
1,gei
2,gender
1,general
3,generally
1,genes
2,genius
2,gent
5,gentle
3,gentleman
4,gently
3,genuine
1,genus
1,geoenvironmental
2,george's
1,gep
1,ger
3,germany
389,get
1,getiing
1,geting
11,gets
1,getsleep
2,getstop
10,gettin
50,getting
10,getzed
2,gf
1,ghodbandar
2,ghost
2,gibbs
1,gibe
25,gift
2,gifted
1,gifts
1,giggle
1,gigolo
3,gimme
1,gimmi
2,gin
36,girl
6,girlfrnd
1,girlie
16,girls
2,gist
4,giv
103,give
3,given
6,gives
8,giving
10,glad
1,glands
1,glasgow
1,glass
1,glo
1,global
1,glorious
1,glory
1,gloucesterroad
5,gm
1,gmw
13,gn
1,gnarls
2,gnt
1,gnun
283,go
3,goal
2,goals
1,gobi
40,god
7,god's
2,gods
26,goes
1,goggles
1,goigng
22,goin
173,going
1,gokila
2,gold
1,golddigger
1,golden
2,goldviking
1,golf
1,gon
3,gona
16,gone
1,gong
58,gonna
1,gonnamissu
247,good
1,goodevening
2,goodfriend
1,goodies
1,goodmate
15,goodmorning
9,goodnight
3,goodnite
2,goodnoon
2,goodo
1,goods
1,goodtime
5,google
1,gopalettan
4,gorgeous
1,gosh
1,goss
3,gossip
240,got
1,gota
1,gotany
1,gotbabes
1,gotmarried
8,goto
12,gotta
2,gotten
1,gotto
1,goverment
4,govt
1,gower
1,gprs
2,gpu
1,grab
2,grace
1,graduated
3,grahmbell
3,gram
1,grams
1,gran
4,grand
1,grandfather
1,grandma
1,grandmas
2,granite
1,granted
1,graphics
1,grasp
1,grateful
2,grave
1,gravel
4,gravity
1,gravy
1,gray
1,grazed
1,gre
115,great
2,greatest
1,greatly
1,greatness
1,greece
5,green
5,greet
1,greeting
3,greetings
1,grief
1,grinder
12,grins
1,grinule
4,grl
1,grocers
1,grooved
1,groovy
1,groovying
3,ground
6,group
2,grow
2,growing
1,grown
1,grownup
1,grr
1,grumble
1,grumpy
1,gsex
1,gsoh
318,gt
1,gua
1,guai
1,guarantee
50,guaranteed
1,gucci
67,gud
3,gudnite
1,gudnyt
38,guess
1,guessed
1,guesses
1,guessin
2,guessing
1,guidance
5,guide
1,guides
1,guild
3,guilty
1,guitar
1,gumby's
1,guoyang
1,gurl
1,gut
24,guy
2,guy's
37,guys
2,gv
2,gving
12,gym
1,gymnastics
1,gynae
1,gyno
5,h
16,ha
1,habba
2,habit
1,hack
105,had
1,hadn't
23,haf
51,haha
3,hahaha
7,hai
1,hail
24,hair
1,haircut
1,hairdressers
1,haiyoh
3,haiz
38,half
1,hall
1,halla
2,hallaq
3,halloween
4828,ham
1,hamper
2,hamster
15,hand
3,handed
1,handing
4,handle
5,hands
6,handset
1,handsome
1,handsomes
2,hang
1,hanger
1,hangin
4,hanging
1,hanks
1,hannaford
1,hanumanji
20,happen
4,happend
16,happened
1,happenin
7,happening
7,happens
1,happier
1,happiest
2,happily
13,happiness
108,happy
16,hard
3,hardcore
1,harder
1,hardest
2,hardly
1,hari
1,harish's
1,harlem
1,harri
4,harry
118,has
1,hasbro
4,hasn't
1,hasnt
1,hassling
1,hat
5,hate
1,hates
1,haughaighgtujhyguj
1,haul
1,haunt
26,hav
1,hava
1,havbeen
577,have
1,havebeen
3,haven
22,haven't
24,havent
1,haventcn
3,havin
42,having
1,havn't
3,havnt
1,hcl
1,hdd
196,he
5,he'll
30,he's
19,head
3,headache
2,headin
2,heading
2,heads
1,headset
1,headstart
1,heal
1,healer
1,healthy
1,heap
32,hear
12,heard
1,hearin
1,hearing
49,heart
1,hearted
2,hearts
1,heat
2,heater
1,heaven
1,heavily
7,heavy
1,hectic
13,hee
1,heehee
1,hehe
4,height
2,held
2,helen
1,helens
7,hell
5,hella
52,hello
1,hello-ed
1,hellogorgeous
2,helloooo
58,help
1,helpful
1,helping
2,helpline
1,helps
1,heltini
1,hen
2,hence
2,henry
1,hep
134,her
122,here
1,hero
1,heroes
1,heron
2,herself
2,hes
1,hesitant
1,hesitate
1,hesitation
2,hex
112,hey
11,hg
1,hhahhaahahah
140,hi
1,hidden
2,hide
1,hides
1,hiding
7,high
1,highest
1,hilarious-also
4,hill
1,hills
1,hillsborough
111,him
1,himself
1,himso
3,hint
4,hip
1,hiphop
1,hire
64,his
3,history
15,hit
1,hitler
1,hitman
1,hits
1,hitter
1,hittng
9,hiya
6,hl
1,hlday
2,hlp
2,hm
1,hme
14,hmm
13,hmmm
1,hmmmm
1,hmmross
1,hmph
10,hmv
9,ho
2,hockey
1,hogidhe
1,hogli
1,hogolo
2,hol
1,holby
15,hold
6,holder
7,holding
1,hole
47,holiday
7,holla
1,hollalater
4,hols
2,holy
167,home
3,homeowners
3,hon
1,honest
1,honestly
1,honesty
8,honey
3,honeybee
1,honeymoon
1,honi
1,hont
1,hoo
1,hooch
1,hoody
5,hook
1,hooked
1,hoops
7,hop
113,hope
2,hoped
1,hopeful
5,hopefully
1,hopeing
1,hopes
1,hopeso
1,hopeu
10,hoping
2,hor
1,horniest
7,horny
2,horo
5,horrible
1,horse
1,hos
10,hospital
2,hospitals
1,host-based
5,hostel
1,hostile
22,hot
7,hotel
2,hotels
1,hotmail
1,hotmix
1,hottest
30,hour
1,hourish
21,hours
36,house
7,house-maid
1,houseful
2,housewives
1,housework
1,housing
282,how
1,how're
29,how's
1,how've
2,howard
1,howda
1,howdy
8,however
16,hows
1,howu
6,howz
1,hp
2,hppnss
5,hr
2,hrishi
6,hrs
2,hsbc
1,html
21,http
1,hu
1,huai
2,hubby
1,hubby's
1,hudgi
4,hug
2,huge
1,hugging
1,hugh
2,hugs
20,huh
1,hui
1,huiming
1,hum
1,humanities
1,humans
4,hun
1,hun-onbus
2,hundred
1,hundreds
1,hungover
14,hungry
1,hunks
6,hunny
1,hunt
1,hunting
1,hurricanes
2,hurried
7,hurry
23,hurt
2,hurting
8,hurts
3,husband
1,hussey
1,hustle
1,hut
5,hv
1,hvae
9,hw
1,hw'd
2,hyde
1,hype
1,hypertension
1,hypotheticalhuagauahahuagahyuhagga
2379,i
1,i-ntimate
12,i'd
168,i'll
394,i'm
1,i'ma
65,i've
9,iam
2,ias
2,ibh
3,ibhltd
4,ibiza
1,ibm
2,ibn
1,ibored
1,ibuprofens
3,ic
1,iccha
9,ice
1,icic
2,icicibank
1,icky
1,icon
23,id
1,idc
7,idea
1,idea's
2,ideal
3,ideas
1,identification
16,identifier
2,idew
4,idiot
4,idk
1,idps
1,idu
1,ie
389,if
1,iff
1,ifink
1,ignorant
5,ignore
1,ignoring
1,ihave
1,ijust
3,ikea
1,ikno
1,iknow
10,il
1,ileave
43,ill
2,illness
1,illspeak
1,ilol
86,im
1,image
1,images
1,imagination
7,imagine
1,imat
1,imf
1,img
1,imin
7,imma
1,immed
10,immediately
1,immunisation
2,imp
2,impatient
1,impede
1,implications
27,important
1,importantly
1,imposed
3,impossible
1,imposter
1,impress
1,impressed
1,impression
1,impressively
2,improve
2,improved
1,imprtant
893,in
8,inc
2,inch
4,inches
3,incident
1,inclu
3,include
1,includes
7,including
5,inclusive
1,incomm
2,inconsiderate
1,inconvenience
1,inconvenient
1,incorrect
1,increase
2,incredible
2,increments
1,inde
2,indeed
1,independence
1,independently
2,index
13,india
6,indian
4,indians
2,indicate
2,individual
2,indyarocks
1,inever
1,infact
2,infections
4,infernal
1,influx
16,info
4,inform
12,information
6,informed
1,infra
2,infront
1,ing
1,ingredients
1,initiate
1,ink
1,inlude
1,inmind
1,inner
3,innings
2,innocent
1,innu
1,inperialmusic
1,inpersonation
2,inr
1,insects
3,insha
2,inshah
8,inside
1,inspection
1,inst
1,install
1,installation
2,installing
1,instant
3,instantly
7,instead
4,instituitions
3,instructions
7,insurance
4,intelligent
1,intend
1,intention
1,intentions
2,interest
8,interested
5,interesting
2,interflora
1,interfued
1,internal
7,internet
4,interview
1,interviews
1,interviw
1,intha
36,into
1,intrepid
5,intro
1,intrude
2,invaders
1,invention
2,invest
1,investigate
1,invitation
3,invite
13,invited
6,inviting
3,invnted
1,invoices
1,involve
1,involved
3,iouri
1,ip
2,ipad
1,ipaditan
1,ipads
1,iphone
12,ipod
4,iq
1,iraq
1,irene
1,iriver
1,iron
1,ironing
1,irritated
2,irritates
3,irritating
1,irritation
1,irulinae
896,is
1,is'love
1,isaiah
3,iscoming
6,ish
1,ishtamayoo
2,island
3,islands
3,isn
11,isn't
6,isnt
3,issue
5,issues
1,isv
651,it
1,it'll
98,it's
1,it'snot
5,italian
2,itcould
2,items
1,iter
1,ithink
1,itna
228,its
9,itself
2,itwhichturnedinto
1,itxt
3,itz
1,ivatte
9,ive
1,iwana
1,iwas
1,iyo
4,iz
7,izzit
8,j
1,jabo
1,jack
2,jacket
2,jackpot
1,jackson
1,jacuzzi
4,jada
1,jade
1,jaklin
1,jam
3,james
4,jamster
1,jamz
3,jan
1,janarige
3,jane
1,janinexx
7,january
1,janx
1,jap
2,japanese
2,jas
3,jason
5,java
11,jay
3,jay's
2,jaya
1,jaykwon
1,jaz
5,jazz
1,jb
2,jd
1,je
3,jealous
2,jeans
1,jeetey
1,jeevithathile
1,jelly
4,jen
1,jenne
2,jenny
1,jenxxx
1,jeremiah
1,jeri
1,jerk
2,jerry
1,jersey
4,jess
5,jesus
1,jet
1,jetton
1,jewelry
1,jez
1,ji
2,jia
2,jiayin
1,jide
5,jiu
1,jjc
2,jo
2,joanna
43,job
2,jobs
1,jobyet
1,jocks
1,jod
1,jog
2,jogging
13,john
27,join
8,joined
2,joining
5,joke
1,joke--thet
1,joke's
1,joker
4,jokes
2,jokin
6,joking
2,jolly
2,jolt
1,jon
1,jones
1,jontin
5,jordan
1,jorge-shock
1,jos
1,jot
4,journey
4,joy
8,joy's
1,joys
1,jp
1,js
2,jsco
6,jst
3,jstfrnd
2,jsut
2,juan
1,judgemental
3,juicy
1,jules
1,juliana
1,julianaland
3,july
1,jump
1,jumpers
4,june
1,jungle
1,junna
1,jurong
35,jus
376,just
1,justbeen
1,justfound
1,justify
1,justthought
1,juswoke
25,juz
147,k
1,kaaj
3,kadeem
2,kaiez
1,kaila
1,kaitlyn
1,kalaachutaarama
1,kalainar
1,kalisidare
7,kallis
1,kalstiya
1,kama
1,kanagu
1,kane
1,kanji
6,kano
2,kappa
3,karaoke
1,karnan
1,karo
11,kate
1,katexxx
1,kath
2,kavalan
2,kay
1,kaypoh
7,kb
2,ke
1,keen
69,keep
1,keep-in-touch
6,keeping
2,keeps
2,kegger
1,keluviri
1,ken's
2,kent
7,kept
6,kerala
2,keralacircle
1,keris
4,kettoda
4,key
1,keypad
3,keys
1,keyword
1,kfc
2,kg
1,khelate
1,ki
1,kicchu
8,kick
1,kickboxing
2,kickoff
2,kicks
2,kid
2,kidding
10,kids
4,kidz
1,kiefer
1,kill
2,killed
2,killing
2,kills
1,kilos
16,kind
9,kinda
3,kindly
9,king
1,kingdom
1,kintu
2,kiosk
1,kip
1,kisi
31,kiss
4,kisses
1,kissing
1,kit
1,kittum
1,kitty
3,knackered
1,knee's
1,knees
13,knew
1,knickers
2,knock
1,knocking
262,know
3,knowing
1,known
10,knows
17,knw
1,ko
1,kochi
1,kodstini
1,kodthini
1,kolathupalayam
2,konw
1,korche
1,korean
1,korli
1,korte
1,kotees
2,kothi
2,kr
1,ktv
1,kuch
2,kudi
4,kusruthi
1,kvb
2,kz
3,l
1,l-oveable
1,l'm
7,la
4,lab
1,labor
1,lac
1,lacking
6,lacs
1,laden
6,ladies
6,lady
2,lag
1,lage
1,lager
5,laid
1,lakhs
1,lambda
1,lambu
1,lamp
1,lancaster
18,land
1,landing
34,landline
1,landlineonly
2,landlines
1,landmark
1,lands
2,lane
2,langport
2,language
1,lanka
1,lanre
1,lap
1,lapdancer
12,laptop
38,lar
1,lara
1,laready
1,large
4,largest
1,lark
1,lasagna
78,last
1,lastest
1,lasting
59,late
2,lately
1,latelyxxx
135,later
39,latest
1,latests
5,latr
10,laugh
3,laughed
4,laughing
1,laughs
2,laundry
1,laurie
1,lautech
1,lavender
5,law
1,laxinorficated
1,lay
1,layin
1,laying
2,lays
9,lazy
2,lccltd
9,ldew
10,ldn
3,le
5,lead
1,leadership
1,leading
1,leads
1,leaf
1,leafcutter
1,league
1,leanne
7,learn
1,learned
14,least
57,leave
10,leaves
20,leaving
9,lect
4,lecture
1,lecturer
32,left
1,leftovers
1,leg
4,legal
1,legitimat
3,legs
30,leh
23,lei
1,lekdog
8,lemme
1,length
1,lengths
1,lennon
1,leo
3,leona
1,leona's
1,leonardo
1,les
10,less
1,lesser
17,lesson
9,lessons
73,let
6,let's
18,lets
4,letter
4,letters
1,level
1,li
37,liao
2,lib
1,libertines
8,library
3,lick
2,licks
3,lido
4,lie
2,lies
84,life
1,lifebook
1,lifeis
3,lifetime
3,lifpartnr
7,lift
1,lifted
1,lifting
15,light
1,lighters
1,lightly
5,lik
247,like
7,liked
3,likely
3,likes
1,likeyour
1,liking
3,lil
2,lily
1,lim
1,limit
1,limited
2,limiting
1,limits
1,limping
1,lindsay
42,line
1,line--you
1,linear
1,lined
5,linerental
3,lines
1,lingerie
1,lingo
10,link
1,links
1,linux
2,lion
2,lionm
2,lionp
2,lions
2,lip
1,lipo
1,lips
1,liquor
7,list
1,listed
14,listen
1,listener
5,listening
1,listn
1,lists
1,lit
2,literally
1,litres
30,little
46,live
2,lived
1,liver
3,liverpool
4,lives
5,living
2,lk
43,ll
1,llspeak
7,lmao
1,lnly
2,lo
1,load
12,loads
9,loan
2,loans
1,lobby
6,local
2,location
5,locations
1,locaxx
2,lock
1,locks
1,lodge
1,lodging
14,log
1,logged
1,logging
7,login
7,logo
1,logoff
1,logon
2,logos
1,loko
74,lol
1,lolnice
1,lololo
1,londn
6,london
1,loneliness
4,lonely
42,long
8,longer
1,lonlines
1,loo
31,look
2,lookatme
5,looked
6,lookin
29,looking
7,looks
1,lool
1,loooooool
1,looovvve
2,loose
1,loosing
1,loosu
162,lor
1,lord
21,lose
1,losers
3,loses
4,losing
4,loss
13,lost
39,lot
3,lotr
17,lots
1,lotsly
1,lotsof
2,lotta
1,lotto
1,lotz
2,lou
3,loud
3,lounge
3,lousy
2,lov
11,lovable
214,love
11,loved
2,lovejen
15,lovely
2,loveme
9,lover
6,loverboy
2,lovers
8,loves
1,lovin
16,loving
2,lovingly
1,lovly
2,low
1,low-cost
2,lower
1,lowes
2,loxahatchee
2,loyal
7,loyalty
1,lrg
