count,word
2,lst
316,lt
16,ltd
1,ltdhelpdesk
2,lttrs
1,lubly
13,luck
1,luckily
17,lucky
4,lucozade
2,lucy
1,lucyxx
1,luks
1,lul
46,lunch
1,lunchtime
1,lunsford
2,lush
1,luton
38,luv
1,luvd
2,luvs
2,lux
3,luxury
2,lv
3,lvblefrnd
2,lyf
2,lyfu
1,lying
2,lyk
1,lyricalladie
1,lyrics
40,m
4,ma
1,maaaan
2,maangalyam
1,maat
2,mac
1,macedonia
1,macha
4,machan
1,machi
1,machines
3,macho
1,mack
1,macleran
1,macs
5,mad
3,madam
31,made
1,madodu
1,madoke
1,madstini
1,madurai
2,mag
3,maga
1,magazine
1,maggi
1,magic
3,magical
1,magicalsongs
13,mah
2,mahal
1,mahfuuz
26,mail
2,mailbox
1,mailed
2,mails
2,main
3,maintain
1,maintaining
3,major
102,make
23,makes
1,makiing
2,makin
23,making
7,malaria
1,malarky
3,male
3,mall
1,mallika
45,man
2,manage
1,manageable
2,managed
3,management
1,manchester
4,manda
2,mandan
1,mandara
1,mandy
3,maneesha
1,manege
1,mango
1,maniac
1,manky
1,manual
59,many
3,map
1,mapquest
1,maps
1,maraikara
1,marandratha
13,march
1,maretare
3,margaret
1,margin
1,marine
8,mark
3,market
1,marketing
1,marking
1,marley
1,marrge
7,marriage
7,married
6,marry
1,marsms
1,marvel
1,mary
3,mas
1,masked
1,massage
1,massages
2,massive
1,masteriastering
4,masters
1,mat
11,match
1,matched
8,matches
14,mate
15,mates
2,math
1,mathe
2,mathematics
1,mathews
1,maths
1,matra
1,matric
6,matter
1,matters
1,matthew
4,matured
2,maturity
4,max
7,maximize
1,maximum
52,may
13,mayb
32,maybe
2,mb
1,mc
2,mca
2,mcat
1,mcfly-all
1,mcr
807,me
4,meal
1,meals
20,mean
7,meaning
1,meaningful
1,meaningless
26,means
14,meant
4,meanwhile
3,measure
1,meat
1,meatballs
1,mecause
4,med
8,medical
3,medicine
6,meds
1,mee
83,meet
4,meetin
43,meeting
1,meetins
2,meets
1,meg
2,mega
9,meh
1,mei
1,mei's
1,meive
2,mel
6,melle
1,melnite
1,melody
2,melt
7,member
3,members
4,membership
1,memorable
1,memories
1,memory
9,men
1,mens
2,mental
1,mention
1,mentioned
1,mentionned
1,mentor
7,menu
2,meow
1,merely
1,merememberin
10,merry
2,mesages
2,mess
95,message
2,messaged
24,messages
1,messages-text
2,messaging
1,messed
3,messenger
2,messy
11,met
1,method
1,mf
1,mfl
1,mgs
1,mi
1,mia
1,michael
7,mid
3,middle
7,midnight
2,mids
35,might
1,miiiiiiissssssssss
1,mike
2,mila
1,mileage
3,miles
4,milk
1,millers
1,million
1,millions
1,milta
67,min
1,mina
1,minapn
42,mind
1,minded
1,mindset
17,mine
1,mine's
1,minecraft
3,mini
2,minimum
1,minmobsmore
3,minnaminunginte
2,minor
48,mins
1,mint
1,minus
19,minute
32,minutes
5,minuts
8,miracle
1,mirror
2,mis
2,misbehaved
2,miserable
1,misfits
1,mising
1,misplaced
80,miss
1,misscall
25,missed
3,missin
28,missing
1,missionary
1,missions
1,misss
1,missunderstding
1,missy
1,mist
8,mistake
2,mistakes
1,misundrstud
5,mite
2,mitsake
1,mittelschmertz
1,miwa
3,mix
1,mj
1,mjzgroup
1,ml
10,mm
4,mmm
3,mmmm
2,mmmmm
2,mmmmmm
1,mmmmmmm
1,mmsto
1,mns
3,mnth
2,mnths
9,mo
6,moan
24,mob
1,mobcudb
138,mobile
12,mobiles
3,mobilesdirect
2,mobilesvary
2,mobno
1,mobs
1,mobsi
4,moby
9,mode
7,model
1,modl
2,module
2,modules
1,mofo
4,moji
2,mojibiola
2,mokka
1,molested
12,mom
4,mom's
10,moment
3,moments
5,moms
9,mon
11,monday
1,mone
60,money
1,monkeespeople
1,monkey
1,monkeyaround
2,monkeys
3,mono
1,monoc
1,monos
1,monster
35,month
3,month's
3,monthly
1,monthlysubscription
10,months
8,mood
5,moon
3,moon's
9,moral
109,more
2,morefrmmob
3,morn
2,mornin
78,morning
1,mornings
3,morphine
1,morrow
1,moseley
28,most
2,mostly
6,mother
1,mother-in-law
1,motherfucker
1,motivate
1,motivating
1,motive
1,motor
13,motorola
1,mountain
1,mountains
1,mouse
2,mouth
11,move
3,moved
2,moves
21,movie
8,movies
2,movietrivia
2,moving
1,mquiz
13,mr
1,mre
15,mrng
9,mrt
2,ms
111,msg
3,msging
1,msgrcvd
4,msgrcvdhg
17,msgs
2,msn
4,mt
2,mtalk
2,mth
5,mths
2,mtmsg
1,mtnl
14,mu
2,muah
116,much
1,muchand
1,muchxxlove
1,mudyadhu
1,mufti
1,muhommad
1,muht
1,multimedia
1,multiply
1,multis
16,mum
3,mum's
1,mumbai
1,mumhas
3,mummy
1,mummy's
1,mums
2,mumtaz
2,mumtaz's
1,mundhe
2,munsters
1,murali
6,murder
7,murdered
7,murderer
1,mus
1,mush
1,mushy
23,music
1,music-trivia
1,musical
1,musicnews
27,must
1,musta
2,musthu
1,mustprovide
1,mutai
1,mutations
11,muz
1,mw
1,mwahs
765,my
1,my-tone
1,mycalls
1,mylife
1,mymoby
1,myparents
1,mys
10,myself
1,myspace
2,mystery
154,n
1,n-atural
1,n-gage
1,n-oble
10,na
3,na-tuition
1,naal
1,nachos
2,nag
2,nagar
10,nah
2,nahi
1,nails
7,naked
2,nalla
1,nalli
50,name
2,named
3,names
1,nammanna
3,nan
1,nange
1,nanny
1,nannys
3,nap
1,narcotics
2,nasdaq
1,naseeb
2,nasty
3,nat
1,natalie
2,natalja
12,national
1,nationwide
1,nattil
3,natural
6,nature
1,natwest
7,naughty
1,nauseous
1,nav
1,navigate
2,nb
1,nbme
3,nd
3,ne
10,near
1,nearby
1,nearer
4,nearly
1,necesity
2,necessarily
2,necessary
1,necessity
2,neck
2,necklace
2,ned
169,need
1,needa
4,needed
1,needing
1,needle
16,needs
1,needy
1,neekunna
2,neft
1,negative
1,neglect
1,neglet
1,neighbor
1,neighbors
3,neighbour
2,neither
1,nelson
2,nervous
1,neshanth
22,net
4,netcollex
1,netflix
1,nething
1,netun
1,netvision
29,network
3,networking
3,networks
18,neva
1,nevamind
44,never
1,nevering
1,neville
1,nevr
136,new
2,neway
3,newest
1,newport
1,newquay-send
19,news
1,newscaster
1,newsletter
1,newspapers
62,next
1,nhs
2,nic
62,nice
3,nichols
1,nick
1,nickey
1,nicky
1,nig
8,nigeria
1,nigh
118,night
1,nighters
1,nightnight
6,nights
1,nigpun
1,nigro
1,nike
1,nimbomsons
6,nimya
1,ninish
1,nino
1,nipost
2,nit
22,nite
1,nitro
2,nitros
1,nitw
1,nitz
1,njan
1,nmde
361,no
1,no's
1,nobbing
10,nobody
1,nobody's
20,noe
1,noi
1,noice
1,noise
1,noisy
2,nok
69,nokia
3,nokias
5,noline
1,non
1,noncomittal
9,none
1,nonetheless
1,nookii
11,noon
1,nooooooo
1,noooooooo
15,nope
1,nor
1,nora
1,norcorp
1,nordstrom
3,norm
10,normal
3,normally
1,north
2,northampton
2,nos
1,nose
1,nosh
1,nosy
445,not
4,note
1,notebook
1,notes
2,nothin
38,nothing
7,notice
1,notifications
1,notified
1,notixiquating
1,nottingham
2,notxt
2,noun
1,novelty
1,november
499,now
2,nowadays
1,nowhere
1,noworriesloans
1,nri
16,nt
1,nte
10,ntt
4,ntwk
1,nuclear
1,nudist
1,nuerologist
6,num
96,number
1,number-so
13,numbers
1,nursery
1,nurses
3,nurungu
2,nus
1,nusstu
2,nuther
1,nutter
1,nver
5,nvm
1,nvq
5,nw
7,nxt
1,ny-usa
1,ny's
4,nyc
2,nydc
15,nyt
1,nytho
1,nz
21,o
1,oath
1,obedient
1,obese
1,obey
1,objection
1,oblisingately
1,oblivious
5,obviously
1,occasion
1,occupied
2,occupy
1,occur
1,occurs
1,ocean
1,oclock
1,october
1,odalebeku
2,odi
622,of
1,ofcourse
61,off
1,offc
1,offcampus
1,offdam
1,offense
34,offer
1,offered
1,offering
14,offers
31,office
1,officer
6,official
2,officially
1,offline
2,ofice
1,ofsi
1,ofstuff
4,often
1,oga
1,ogunrinde
115,oh
2,oi
3,oic
2,oil
1,oja
293,ok
27,okay
1,okday
1,okden
3,okey
19,okie
1,okies
1,okmail
1,okors
2,ola
1,olage
1,olave
1,olayiwola's
20,old
1,oli
1,ollu
1,olol
1,olowoyey
1,olympics
8,omg
7,omw
537,on
1,on-edge
1,onam
1,oncall
33,once
1,ondu
175,one
1,one's
9,ones
4,oni
1,onion
1,onion-rs
23,online
1,onluy
219,only
1,onlyfound
7,onto
1,onum
3,onwards
1,onwords
1,ooh
2,oooh
1,oooooh
1,ooooooh
10,oops
17,open
1,opened
1,opener
1,openin
2,opening
1,openings
1,operate
15,operator
8,opinion
2,opinions
1,opponenter
5,opportunity
1,opposed
1,opposite
1,opps
13,opt
4,opt-out
1,opted
1,optimistic
1,optin
3,option
5,optout
423,or
1,oral
31,orange
2,oranges
1,orc
11,orchard
21,order
4,ordered
1,ore
15,oredi
2,oreo
1,oreos
1,org
1,organise
1,organizer
1,orh
2,orig
5,original
1,orno
1,ors
1,ortxt
4,oru
2,os
1,oscar
23,oso
1,otbox
55,other
9,others
10,otherwise
1,othrs
1,othrwise
2,otside
1,ou
1,ouch
149,our
1,ourbacks
1,ours
267,out
1,out--have
1,out--if
1,outage
1,outages
1,outbid
1,outdoors
1,outfit
1,outfor
1,outgoing
1,outrageous
1,outreach
1,outs
15,outside
1,outsider
1,outsomewhere
3,outstanding
4,outta
1,ovarian
68,over
1,overa
1,overdid
1,overdose
1,overemphasise
1,overheating
1,overtime
1,ovr
1,ovulate
2,ovulation
2,ow
1,owe
1,owed
1,owl
10,own
1,own--you've
1,owned
2,owns
1,owo
1,oxygen
1,oyea
1,oyster
5,oz
13,p
33,pa
1,paces
4,pack
4,package
1,packing
2,packs
1,padhe
7,page
4,pages
1,pai
7,paid
27,pain
3,painful
1,paining
2,painting
1,pairs
2,pale
1,palm
2,pan
1,panalam
1,panasonic
2,pandy
2,panic
1,panicks
1,panren
1,pansy
1,panther
1,panties
1,pants
2,pap
1,papa
11,paper
2,papers
2,paperwork
1,paracetamol
1,parachute
1,parade
2,paragon
1,paragraphs
1,paranoid
1,parantella
1,parchi
2,parco
2,parent
17,parents
4,paris
1,parish
13,park
3,parked
1,parkin
3,parking
31,part
1,participate
1,particular
1,particularly
1,parties
5,partner
1,partner's
2,partnership
1,parts
14,party
1,party's
1,paru
1,pases
12,pass
1,passable
4,passed
1,passes
1,passion
4,passionate
1,passport
7,password
2,passwords
7,past
1,pataistha
1,patent
1,path
1,pathaya
1,paths
1,patients
1,patrick
2,pattern
1,patty
1,patty's
1,paul
1,pause
1,pax
32,pay
1,payasam
1,payback
1,payed
2,payee
8,paying
2,payment
1,payments
3,payoh
1,paypal
8,pc
1,pdate_now
3,peace
2,peaceful
1,peach
2,peak
1,pears
2,pee
1,peeps
1,pehle
1,pei
1,pen
3,pence
1,pendent
3,pending
2,penis
1,penny
50,people
1,peoples
58,per
1,percent
1,percentages
1,perf
4,perfect
1,perform
1,performance
1,performed
1,perfume
2,perhaps
1,peril
3,period
1,peripherals
1,permanent
1,permission
1,permissions
1,perpetual
1,persevered
1,persian
1,persolvo
45,person
6,personal
4,personality
1,personally
7,persons
1,perspective
1,perumbavoor
1,pesky
1,pest
11,pete
1,petexxx
2,petey
2,petrol
1,petrol-rs
1,petticoatdreams
4,pg
3,ph
1,pharmacy
1,phasing
1,phd
1,phews
1,phil
1,philosophical
3,philosophy
3,phne
2,phoenix
125,phone
1,phone's
1,phonebook
2,phoned
13,phones
1,phony
7,photo
5,photos
1,photoshop
2,php
1,phrase
1,phyhcmk
1,physics
1,piah
19,pic
71,pick
8,picked
12,picking
2,pickle
19,pics
3,picture
5,pictures
4,pie
2,piece
3,pieces
1,pierre
4,pig
1,piggy
6,pilates
1,pile
1,pillows
2,pimples
6,pin
3,pink
1,pints
1,pisces
2,piss
5,pissed
1,pist
1,pity
8,pix
1,pixels
8,pizza
1,pl
60,place
1,placed
2,placement
5,places
1,plaid
32,plan
5,plane
2,planet
1,planettalkinstant
7,planned
8,planning
11,plans
1,plate
1,platt
39,play
4,played
15,player
7,players
1,playin
5,playing
1,playng
2,plaza
1,pleasant
135,please
6,pleased
1,pleassssssseeeeee
7,pleasure
1,pleasured
6,plenty
2,plm
1,ploughing
134,pls
1,plum
1,plumbers
1,plumbing
1,plural
25,plus
1,plyr
25,plz
19,pm
1,pmt
35,po
16,pobox
1,pocay
1,pocked
3,pocketbabe
1,pockets
1,pocy
4,pod
2,poem
1,poet
13,point
20,points
2,poker
1,poking
1,pokkiri
2,pole
11,police
2,politicians
2,polo
19,poly
1,polyc
2,polyh
3,polyph
5,polyphonic
8,polys
5,pongal
1,ponnungale
1,poo
1,pooja
1,pookie
2,pool
2,poop
10,poor
1,poorly
1,poortiyagi
3,pop
2,popcorn
3,popped
1,popping
4,porn
1,porridge
1,port
1,portal
1,portege
1,portions
1,pose
1,posh
1,posible
2,position
1,positions
1,positive
3,possession
1,possessive
1,possessiveness
1,possibility
9,possible
1,possibly
19,post
1,postal
2,postcard
3,postcode
6,posted
1,posting
1,postponed
2,posts
1,potato
3,potential
2,potter
2,pouch
8,pound
1,pounded
19,pounds
1,poured
2,pours
3,pouts
8,power
1,powerful
1,poyyarikatur
5,ppl
5,pple
4,ppm
5,prabha
1,prabu
1,pract
2,practical
4,practice
2,practicing
1,practicum
1,practising
1,praises
1,prakasam
1,prakasamanu
1,prakesh
1,praps
1,prasad
1,prasanth
1,prashanthettan's
1,praveesh
10,pray
1,prayers
3,praying
1,prayrs
1,pre
1,pre-book
1,predict
1,predicte
1,predicting
1,prediction
1,predictive
3,prefer
4,preferably
2,prem
1,premarica
2,premier
2,premium
2,prepaid
4,prepare
2,prepared
2,prepayment
1,preponed
1,preschoolco-ordinator
1,prescribed
1,prescripiton
2,prescription
1,presence
7,present
1,presents
1,president
1,presleys
1,presnts
13,press
1,pressies
1,pressure
1,prestige
1,pretend
1,pretsorginta
1,pretsovru
15,pretty
1,prevent
1,previews
3,previous
3,previously
3,prey
25,price
1,prices
2,pride
1,priest
1,prin
2,prince
1,princes
32,princess
2,print
2,printed
1,printer
1,printing
1,prior
1,priority
2,priscilla's
2,privacy
19,private
1,prix
1,priya
93,prize
1,prizeawaiting
2,prizes
1,prizeswith
1,pro
16,prob
33,probably
37,problem
1,problem-free
1,problematic
6,problems
1,problms
1,problum
1,probpop
2,probs
1,probthat
6,process
2,processed
1,prods
1,products
2,prof
1,professional
2,professors
1,profile
1,profiles
4,profit
2,program
1,programs
1,progress
14,project
1,projects
3,prolly
1,prometazine
1,prominent
9,promise
1,promised
3,promises
2,promo
1,promoting
1,promotion
1,promptly
2,prompts
1,prone
3,proof
1,proove
1,proper
2,properly
2,property
2,propose
1,props
2,propsd
1,pros
3,prospects
2,protect
3,prove
2,proverb
3,provided
1,provider
1,providing
1,province
1,proze
1,prsn
2,ps
1,pshew
1,psp
1,psxtra
1,psychiatrist
1,psychic
1,psychologist
3,ptbo
1,pthis
18,pub
4,public
1,publish
1,pubs
1,pudunga
2,pull
1,pulling
1,pulls
1,pump
1,punch
1,punish
1,punishment
1,punj
1,punto
1,puppy
1,pura
4,purchase
1,purchases
1,pure
4,purity
1,purple
4,purpose
2,purse
2,push
1,pushbutton
2,pushes
6,pussy
29,put
1,puts
2,puttin
6,putting
1,puzzeles
1,puzzles
6,q
6,qatar
1,qbank
1,qet
1,qi
1,qing
1,qjkgighjjgcbl
1,qlynnbv
7,quality
1,quarter
1,que
4,queen
1,queries
2,ques
22,question
3,questioned
12,questions
8,quick
3,quickly
2,quiet
4,quit
34,quite
1,quiteamuzing
1,quitting
15,quiz
1,quizclub
1,quizzes
5,quote
5,quoting
162,r
1,racal
2,racing
1,radiator
4,radio
2,raed
2,rael
1,raglan
1,rahul
1,raiden
3,railway
9,rain
6,raining
4,raise
1,raised
2,raj
1,rajas
3,raji
1,rajini
1,rajitha
1,rajnikant
10,rakhesh
1,raksha
4,rally
1,ralphs
1,ramen
5,ran
6,random
1,randomlly
3,randomly
2,randy
3,rang
2,range
3,ranjith
1,ranju
1,raping
24,rate
10,rates
7,rather
1,ratio
1,rats
1,raviyog
1,rawring
1,rayan
1,rayman
5,rays
1,rcb
1,rcd
1,rct
2,rcv
8,rcvd
5,rd
1,rdy
23,re
1,re-met
2,re-schedule
1,re-send
1,re-sub
31,reach
1,reache
10,reached
9,reaching
1,reacting
2,reaction
15,read
2,readers
1,readiness
13,reading
42,ready
36,real
2,realise
1,realised
1,realising
3,reality
3,realize
3,realized
1,realizes
86,really
1,reallyneed
8,realy
1,reapply
1,rearrange
14,reason
2,reasonable
4,reasons
1,reassurance
1,reassuring
1,rebel
2,reboot
1,rebooting
1,rebtel
2,rec
4,recd
5,receipt
2,receipts
38,receive
2,receivea
4,received
4,receiving
3,recent
7,recently
1,reception
2,recession
2,recharge
1,recharged
1,recieve
2,reckon
2,recognise
1,recognises
3,record
1,recorded
1,recorder
5,records
1,recount
2,recovery
1,recpt
1,recreation
1,recycling
11,red
1,redeemable
2,reduce
1,ree
4,ref
8,reference
1,references
1,referin
1,reffering
2,refilled
1,reflection
1,reflex
1,reformat
1,refreshed
1,refund
1,refunded
4,refused
2,reg
1,regalportfolio
1,regard
3,regarding
6,regards
3,register
8,registered
1,registration
4,regret
1,regretted
3,regular
1,rejected
1,related
5,relation
1,relationship
2,relatives
6,relax
1,relaxing
4,released
1,reliant
1,relieved
1,religiously
1,relocate
1,reltnship
5,rem
4,remain
3,remains
1,remb
32,remember
3,remembered
1,rememberi
2,remembr
1,remembrs
5,remind
1,reminded
3,reminder
2,reminding
1,reminds
1,remixed
2,removal
11,remove
2,removed
1,rencontre
2,renewal
1,renewed
1,renewing
9,rent
12,rental
1,renting
5,rentl
2,rents
2,repair
1,repairs
2,repeat
1,repeating
1,repent
2,replace
2,replacement
1,replacing
6,replied
1,replies
148,reply
8,replying
6,report
1,reppurcussions
10,representative
1,republic
8,request
3,requests
1,require
1,required
1,requirements
1,requires
4,research
1,resend
1,resent
1,reservations
1,reserve
1,reserved
1,reserves
1,reset
1,residency
1,resizing
1,reslove
1,resolution
1,resolved
1,resort
5,respect
2,respectful
3,responce
5,respond
3,responding
4,response
1,responsibilities
2,responsibility
1,responsible
11,rest
2,restaurant
1,restock
1,restocked
1,restrict
1,restrictions
1,resubbing
1,resubmit
4,result
5,results
2,resume
1,resuming
1,retard
1,retired
2,retrieve
7,return
3,returned
1,returning
5,returns
1,reunion
12,reveal
5,revealed
1,revealing
2,reverse
6,review
2,revision
11,reward
2,rewarding
2,rgds
1,rgent
1,rhode
2,rhythm
2,rice
3,rich
1,riddance
1,ridden
5,ride
92,right
1,rightio
2,rightly
2,rights
1,riley's
1,rimac
20,ring
1,ringing
1,rings
30,ringtone
2,ringtone-get
3,ringtoneking
10,ringtones
1,rinu
1,rip
1,ripped
1,rise
1,risk
1,risks
19,rite
1,ritten
2,river
8,road
3,roads
3,roast
1,rob
1,robinson
1,robs
11,rock
1,rocking
2,rocks
1,rodger
3,rofl
4,roger
6,role
1,roles
1,rolled
1,roller
5,romantic
1,romcapspam
3,ron
1,ron's
34,room
1,roomate
3,roommate
2,roommate's
3,roommates
5,rooms
1,ros
8,rose
1,roses
1,rough
8,round
1,rounder
1,rounds
1,route
19,row
1,rowdy
1,rows
2,royal
1,rpl
11,rply
1,rr
12,rs
2,rstm
1,rt-king
1,rtf
1,rtm
1,rto
5,ru
2,rub
1,rubber
4,rude
1,rudi
1,rugby
2,ruin
2,ruining
3,rule
1,rules
2,rum
1,rumbling
1,rummer
2,rumour
23,run
7,running
3,runs
1,rupaul
4,rush
1,rushing
1,rv
1,rvx
1,rwm
1,ryan
1,ryan's
1,ryder
83,s
1,s'fine
1,sabarish
2,sac
3,sachin
1,sack
1,sacked
2,sacrifice
21,sad
21,sae
1,saeed
11,safe
1,safely
1,safety
1,sagamu
1,saibaba
89,said
2,sake
1,salad
2,salam
5,salary
8,sale
2,sales
1,salesman
1,sall
1,salmon
2,salon
1,salt
5,sam
1,samachara
1,samantha
1,sambar
50,same
1,samus
1,sandiago
1,sane
1,sang
1,sankranti
4,santa
1,santacalling
1,sao
1,sapna
2,sar
1,sara
2,sarasota
2,sarcasm
2,sarcastic
1,saristar
1,sariyag
2,sary
1,sashimi
32,sat
1,satanic
1,sathy
2,sathya
3,satisfied
2,satisfy
1,satsgettin
1,satthen
16,saturday
3,saucy
1,sausage
13,savamob
1,savamob-member
10,save
4,saved
1,saves
1,savings
24,saw
93,say
1,sayhey
1,sayin
20,saying
27,says
1,sayy
1,sc
1,scallies
1,scammers
1,scarcasim
5,scared
3,scary
1,scenario
1,scenery
22,sch
2,schedule
27,school
2,schools
3,science
2,scold
1,scool
1,scorable
3,score
2,scores
2,scoring
2,scotch
3,scotland
2,scotsman
1,scouse
1,scraped
1,scrappy
1,scratches
1,scratching
6,scream
2,screamed
6,screaming
3,screen
1,screwd
2,scrounge
1,scrumptious
1,sculpture
2,sd
1,sday
3,se
15,sea
17,search
5,searching
5,season
3,seat
5,sec
18,second
1,secondary
3,seconds
15,secret
2,secretary
2,secretly
1,secrets
2,secs
1,section
1,sections
1,secure
1,secured
6,sed
158,see
1,see's
2,seeds
14,seeing
1,seekers
1,seeking
4,seem
4,seemed
9,seems
12,seen
1,sef
1,seh
1,sehwag
1,seing
2,select
29,selected
5,selection
9,self
1,selfindependence
2,selfish
1,selflessness
11,sell
5,selling
2,sells
2,sem
12,semester
1,semi
1,semiobscure
5,sen
196,send
3,sender
12,sending
2,sends
1,senor
1,senrd-dnot
7,sense
1,senses
1,sensible
