count,word
2,sensitive
70,sent
3,sentence
3,senthil
1,sentiment
1,seperated
4,sept
1,september
1,serena
4,series
6,serious
9,seriously
1,served
1,server
60,service
18,services
2,serving
1,servs
20,set
2,setting
4,settings
3,settle
4,settled
1,settling
3,seven
1,seventeen
2,several
13,sex
1,sexiest
1,sextextuk
1,sexual
27,sexy
1,sexychat
1,sez
1,sf
1,sg
3,sh
4,sha
1,shade's
1,shadow
1,shag
2,shagged
1,shah
1,shahjahan
1,shahjahan's
1,shakara
1,shake
1,shakespeare
1,shaking
32,shall
4,shame
2,shampain
1,shangela
1,shanghai
1,shanil
1,shant
1,shaping
7,share
2,shared
2,sharing
1,shattered
1,shaved
1,shb
7,shd
144,she
5,she'll
18,she's
1,sheet
3,sheets
2,sheffield
2,shelf
1,shell
1,shelves
1,sherawat
1,shes
3,shesil
1,shexy
1,shhhhh
1,shifad
3,shijas
1,shijutta
1,shinco
1,shindig
2,shining
1,shiny
2,ship
2,shipped
3,shipping
4,shirt
3,shirts
36,shit
1,shit's
1,shite
1,shitin
1,shitinnit
2,shitload
1,shitstorm
1,shivratri
3,shld
1,shldxxxx
1,shock
2,shocking
2,shoes
1,shola
4,shoot
21,shop
1,shop--the
2,shoppin
31,shopping
1,shoranur
2,shore
9,short
3,shortage
1,shortbreaks
1,shortcode
3,shorter
4,shortly
1,shorts
3,shot
1,shoul
97,should
1,shoulders
1,shouldn
5,shouldn't
3,shouted
1,shouting
1,shove
2,shoving
25,show
1,showed
11,shower
1,showered
1,showers
7,showing
1,showr
1,showrooms
36,shows
2,shracomorsglsuplt
1,shrek
1,shrink
1,shrub
1,shsex
2,shu
1,shud
1,shudvetold
7,shuhui
1,shun
3,shut
3,shy
4,si
2,sian
2,sib
1,sic
9,sick
1,sickness
13,side
2,sigh
5,sighs
7,sight
8,sign
1,signal
1,significance
1,significant
1,signin
2,signing
1,siguviri
2,silence
9,silent
2,silently
1,silly
2,silver
7,sim
19,simple
2,simpler
6,simply
1,simpsons
1,simulate
27,since
2,sinco
1,sindu
5,sing
1,singapore
2,singing
8,single
5,singles
1,sink
1,sip
6,sipix
1,sips
38,sir
1,sir's
1,sirji
17,sis
17,sister
1,sisters
7,sit
5,site
2,sitll
1,sitter
1,sittin
9,sitting
9,situation
1,situations
2,siva
4,six
2,size
1,sized
1,skateboarding
4,skilgme
3,skillgame
1,skills
1,skinny
1,skins
1,skint
3,skip
1,skirt
7,sky
1,skye
4,skype
2,skyped
1,skyving
1,slaaaaave
1,slacking
3,slap
8,slave
58,sleep
2,sleepin
20,sleeping
1,sleepingwith
1,sleeps
2,sleepwell
2,sleepy
8,slept
2,slice
1,slices
2,slide
1,sliding
2,slightly
2,slip
3,slippers
1,slippery
2,slo
1,slob
2,slots
1,slovely
11,slow
1,slower
1,slowing
11,slowly
2,slp
1,slurp
1,smacks
11,small
1,smaller
4,smart
1,smartcall
1,smarter
1,smash
2,smashed
1,smear
1,smell
1,smells
2,smeone
1,smidgin
45,smile
1,smiled
5,smiles
1,smiley
20,smiling
1,smith
1,smith-switch
18,smoke
1,smoked
4,smokes
1,smokin
3,smoking
1,smoothly
54,sms
1,sms'd
2,smsco
1,smsing
1,smsrewards
1,smsservices
16,smth
5,sn
3,snake
1,snap
1,snappy
1,snatch
1,snd
1,sneham
1,snickering
2,snogs
1,snoring
14,snow
1,snowball
1,snowboarding
2,snowman
1,snuggles
461,so
1,soc
1,sochte
5,social
9,sofa
3,soft
3,software
1,soil
2,soiree
7,sol
1,soladha
1,sold
1,solihull
4,solve
2,solved
120,some
11,somebody
1,someday
62,someone
1,someone's
1,someonone
1,someplace
1,somerset
1,sometext
5,somethin
68,something
1,something's
4,sometime
8,sometimes
1,sometme
1,somewhat
10,somewhere
1,somewheresomeone
1,somewhr
1,somone
2,somtimes
1,sonathaya
1,sonetimes
12,song
4,songs
10,sony
5,sonyericsson
2,soo
61,soon
4,sooner
1,soonlots
1,sooo
1,soooo
2,sooooo
1,sophas
4,sore
2,sorrow
1,sorrows
159,sorry
1,sorry-i
11,sort
1,sorta
3,sorted
3,sorting
1,sorts
3,sory
3,soryda
1,sos
2,soul
12,sound
1,sounding
17,sounds
1,soundtrack
3,soup
3,source
1,sources
8,south
1,southern
1,souveniers
1,soz
1,sozi
8,sp
7,space
1,spacebucks
1,spaces
1,spageddies
1,spain
748,spam
3,spanish
2,spare
1,spares
1,spark
1,sparkling
1,spatula
33,speak
2,speaking
45,special
8,special-call
1,speciale
1,specialisation
1,specialise
9,specially
2,specific
1,specify
1,specs
3,speechless
3,speed
2,speedchat
2,speeding
1,speling
3,spell
1,spelled
1,spelling
10,spend
4,spending
8,spent
1,sphosting
1,spice
1,spider
1,spider-man
1,spiffing
2,spile
1,spin
1,spinout
1,spiral
1,spirit
1,spiritual
1,spjanuary
4,spk
5,spl
1,splash
1,splashmobile
1,splat
1,splendid
1,split
2,splleing
1,spoil
2,spoiled
1,spoilt
6,spoke
4,spoken
1,sponsors
1,spontaneously
5,spook
1,spoon
1,spoons
1,sporadically
6,sport
3,sports
1,sportsx
1,spose
1,spot
1,spotty
1,spouse
1,sppok
1,spreadsheet
7,spree
2,spring
1,springs
1,sprint
2,sptv
1,spun-out
1,spys
1,squatting
1,squeeeeeze
1,squeezed
1,squid
1,squishy
1,srs
1,srsly
1,srt
3,sry
12,st
1,stability
1,stable
1,stadium
3,staff
1,stage
1,stagwood
1,stairs
1,stalk
1,stalking
2,stamped
3,stamps
8,stand
6,standard
3,standing
1,stands
1,stapati
2,star
1,starer
2,staring
1,starring
3,stars
1,starshine
38,start
19,started
9,starting
9,starts
1,starve
1,starving
1,stash
1,stated
17,statement
1,statements
6,station
1,station's
2,status
23,stay
2,stayed
2,stayin
9,staying
2,stays
11,std
1,stdtxtrate
1,steak
1,steal
1,stealing
2,steam
1,steamboat
1,steed
1,steering
4,step
1,steps
1,stereo
1,stereophonics
1,sterling
1,sterm
2,steve
1,stewartsize
1,steyn
1,sth
2,stick
2,sticky
1,stifled
1,stil
158,still
1,stink
1,stitch
5,stock
1,stocked
6,stockport
1,stolen
3,stomach
3,stomps
2,stone
1,stoners
2,stones
1,stool
158,stop
1,stopbcm
1,stopcost
1,stopcs
5,stopped
3,stops
1,stoptxtstop
11,store
2,stores
1,stories
3,storming
20,story
4,str
6,straight
1,strain
2,strange
3,stranger
1,stream
10,street
3,stress
1,stressed
1,stressful
1,stressfull
2,stretch
1,strewn
1,strict
3,strike
1,strings
1,strip
1,stripes
1,strips
1,strokes
5,strong
2,strong-buy
1,strongly
1,strt
1,strtd
1,struggling
1,sts
1,stu
1,stubborn
3,stuck
1,studdying
2,student
1,studentfinancial
6,students
1,studies
1,studio
10,study
9,studying
1,studyn
44,stuff
1,stuff--why
1,stuffed
1,stuffing
1,stuffs
1,stunning
13,stupid
8,style
1,styles
1,styling
5,stylish
1,stylist
9,sub
1,subject
1,subletting
1,submitted
1,submitting
3,subpoly
4,subs
1,subscribe
3,subscribed
4,subscriber
1,subscribers
5,subscription
1,subscriptions
1,subscrition
1,subsequent
1,subtoitles
2,success
3,successful
3,successfully
1,such
1,sucker
1,suckers
7,sucks
1,sudden
1,suddenly
1,sudn
2,sue
1,suffer
1,suffering
1,suffers
2,sufficient
1,sugababes
1,suganya
4,sugar
1,sugardad
3,suggest
1,suggestion
1,suggestions
4,suite
1,suitemates
2,suits
1,sullivan
2,sum
1,suman
1,sumfing
9,summer
1,summers
1,summon
2,sumthin
16,sun
11,sunday
1,sundayish
2,sunlight
6,sunny
1,sunoco
1,sunroof
1,sunscreen
9,sunshine
3,suntec
6,sup
6,super
2,superb
2,superior
3,supervisor
1,suply
1,supose
1,suppliers
1,supplies
3,supply
13,support
1,supports
2,suppose
12,supposed
1,supreme
3,suprman
5,sura
71,sure
6,surely
1,surf
5,surfing
1,surgical
1,surly
1,surname
12,surprise
4,surprised
1,surrender
1,surrounded
2,survey
1,surya
1,sutra
2,sux
2,suzy
1,svc
1,swalpa
1,swan
1,swann
1,swap
1,swashbuckling
1,swat
2,swatch
1,sway
1,swayze
1,swear
1,sweater
1,sweatter
36,sweet
3,sweetest
2,sweetheart
2,sweetie
2,sweets
1,swell
1,swhrt
3,swimming
1,swimsuit
12,swing
2,swiss
2,switch
1,swollen
2,swoop
8,swt
3,swtheart
1,syd
1,syllabus
3,symbol
1,sympathetic
1,symptoms
1,synced
1,syria
1,syrup
6,system
1,systems
103,t
2,t-c
3,t-mobile
1,t-ruthful
1,t-shirt
8,t's
5,ta
1,ta-daaaaa
1,ta's
2,table
1,table's
1,tablet
3,tablets
1,tackle
2,tacos
1,tactful
1,tactless
1,tag
1,tagged
2,tahan
1,tai
1,tait
1,taj
1,taka
140,take
1,takecare
4,taken
16,takes
4,takin
18,taking
3,talent
1,talents
45,talk
1,talkbut
1,talked
1,talkin
13,talking
2,talks
1,tall
1,tallahassee
1,tallent
1,tamilnadu
9,tampa
2,tank
1,tantrum's
2,tap
3,tape
6,tariffs
1,tarot
1,tarpon
2,taste
1,tasts
6,tat
1,tata
1,tats
1,tattoos
1,tau
1,taught
4,taunton
1,taxes
2,taxi
1,taxless
1,taxt
2,taylor
1,taylor's
2,tayseer
4,tb
1,tbs
10,tc
1,tc-llc
3,tcr
4,tcs
1,tddnewsletter
1,te
7,tea
6,teach
3,teacher
1,teachers
4,teaches
2,teaching
7,team
1,teams
7,tear
2,tears
3,tease
6,teasing
2,tech
4,technical
1,technologies
2,tee
1,teenager
4,teeth
1,teju
15,tel
1,telediscount
2,telephone
1,telephonic
1,teletext
137,tell
14,telling
1,tellmiss
5,tells
2,telly
3,telphone
2,telugu
1,temales
3,temp
1,temper
4,temple
14,ten
4,tenants
1,tendencies
7,tenerife
1,tensed
2,tension
1,teresa
3,term
1,term's
1,terminated
10,terms
1,termsapply
3,terrible
2,terrific
1,terror
2,terrorist
1,terry
1,tescos
3,tessy
22,test
2,testing
3,tests
1,tex
1,texas
1,texd
191,text
1,textand
1,textbook
2,textbuddy
3,textcomp
4,texted
1,textin
6,texting
3,textoperator
4,textpod
28,texts
1,tgxxrz
12,th
39,than
1,thandiyachu
4,thangam
29,thank
77,thanks
3,thanksgiving
1,thanku
1,thankyou
32,thanx
1,thasa
527,that
1,that'd
2,that'll
56,that's
1,thatmum
43,thats
1338,the
1,theacusations
1,theater
6,theatre
1,thecd
1,thedailydraw
1,theham
14,their
1,theirs
1,thekingshead
83,them
1,themed
1,themes
5,themob
243,then
1,thenampet
1,theoretically
4,theory
1,theplace
1,thepub
202,there
1,there'll
2,there're
28,there's
2,theres
23,these
1,thesedays
2,thesis
1,thesmszone
1,thew
128,they
1,they'll
7,they're
1,theyre
2,thgt
1,thia
1,thin
62,thing
54,things
132,think
1,thinked
9,thinkin
19,thinking
14,thinks
1,thinkthis
1,thinl
1,thirtyeight
1,thirunelvali
343,this
50,thk
1,thkin
3,thm
7,thnk
1,thnq
1,thnx
18,tho
29,those
2,thot
1,thou
27,though
47,thought
2,thoughts
2,thousands
1,thout
2,thread
1,threats
4,three
2,threw
1,thriller
4,throat
12,through
4,throw
1,throwin
1,throwing
1,thrown
1,throws
8,thru
3,ths
9,tht
6,thts
1,thuglyfe
5,thurs
5,thursday
1,thus
2,thx
2,thy
6,tick
7,ticket
10,tickets
1,tie-pos
1,tiempo
1,tiger
2,tight
1,tightly
1,tigress
4,tihs
1,tiime
26,til
24,till
1,tim
220,time
1,time-hope
25,times
1,timi
1,timin
5,timing
1,timings
1,tiny
1,tip
1,tips
13,tired
1,tiring
1,tirunelvai
2,tirunelvali
3,tirupur
5,tis
2,tissco
4,title
3,titles
2,tiwary
1,tix
1,tiz
1,tke
1,tkls
4,tkts
2,tlk
4,tm
1,tm'ing
1,tming
1,tmorow
1,tmorrow
28,tmr
2,tmrw
2,tms
1,tmw
2,tnc
6,tncs
2253,to
3,toa
1,toaday
1,tobacco
1,tobed
1,tocall
6,toclaim
150,today
3,today-sunday
7,today's
21,todays
1,todo
3,tog
21,together
1,tohar
1,toilet
2,tok
1,token
1,toking
1,tol
54,told
1,toledo
1,tolerance
1,tolerat
3,toll
3,tom
3,tomarrow
1,tome
2,tomeandsaid
19,tomo
2,tomorro
93,tomorrow
1,tomorw
59,tone
26,tones
1,tonexs
1,tonght
1,tongued
60,tonight
2,tonights
10,tonite
2,tons
1,tonsolitusaswell
109,too
19,took
1,tookplace
2,tool
2,tooo
2,toot
1,tooth
1,toothpaste
1,tootsie
22,top
2,topic
1,toplay
1,topped
1,toppoly
1,tops
1,tor
7,torch
1,torrents
2,tortilla
1,torture
1,tosend
2,toshiba
1,toss
21,tot
4,total
5,totally
1,totes
17,touch
3,touched
7,tough
2,toughest
6,tour
7,towards
29,town
1,toxic
1,toyota
1,tp
6,track
1,trackmarque
2,trade
1,traditions
2,traffic
9,train
1,trained
8,training
1,trainners
2,trains
1,tram
1,tranquility
5,transaction
1,transcribing
3,transfer
3,transfered
1,transferred
2,transfr
1,transfred
2,transport
1,trash
1,trauma
2,trav
5,travel
1,traveling
1,travelled
1,travelling
1,treacle
1,treadmill
1,treasure
16,treat
2,treated
1,treatin
1,treats
1,trebles
4,tree
1,trek
1,trends
1,trial
22,tried
21,trip
1,triple
2,trips
1,trishul
1,triumphed
1,tron
8,trouble
1,troubleshooting
1,trouser
1,truble
2,truck
2,truffles
5,truly
1,truro
9,trust
1,trusting
11,truth
52,try
1,tryin
43,trying
10,ts
2,tsandcs
3,tscs
1,tsunami
2,tsunamis
4,tt
1,tt's
6,ttyl
1,tue
2,tues
8,tuesday
1,tui
4,tuition
1,tul
2,tulip
1,tunde
1,tune
1,tunji
1,turkeys
4,turn
1,turned
2,turning
6,turns
1,tuth
33,tv
1,twat
3,twelve
2,twenty
5,twice
1,twiggs
2,twilight
1,twinks
1,twins
1,twittering
33,two
1,tx
175,txt
6,txtauction
4,txtin
11,txting
2,txtno
13,txts
1,txtstar
2,txtstop
2,txttowin
1,txtx
5,tyler
1,tyler's
16,type
1,types
1,typical
4,tyrone
1174,u
8,u-find
7,u'll
6,u're
6,u've
1,uawake
1,ubandu
3,ubi
1,ud
1,ugadi
12,ugh
1,ugo's
2,uh
1,uhhhhrmm
1,uin
1,ujhhhhhhh
67,uk
1,uk-mobile-date
7,uk's
1,ukp
3,uks
1,ultimate
1,ultimately
2,ultimatum
1,um
8,umma
1,ummifying
1,ummma
3,ummmmmaah
1,un
12,un-redeemed
5,unable
2,unbelievable
2,unbreakable
1,unclaimed
12,uncle
4,uncles
1,uncomfortable
1,unconditionally
1,unconscious
1,unconsciously
1,unconvinced
1,uncountable
1,uncut
7,under
1,underdtand
13,understand
4,understanding
3,understood
2,underwear
1,undrstnd
1,undrstndng
2,unemployed
1,uneventful
1,unfolds
2,unfortunately
1,unfortuntly
1,unhappiness
1,unhappy
5,uni
1,unicef's
1,uniform
1,unintentional
1,unintentionally
4,unique
1,united
1,units
1,univ
3,university
1,unjalur
2,unkempt
2,unknown
9,unless
1,unlike
14,unlimited
1,unmits
2,unnecessarily
1,unni
1,unrecognized
4,unredeemed
1,unsecured
5,unsold
1,unspoken
7,unsub
18,unsubscribe
1,unsubscribed
2,untamed
27,until
1,unusual
309,up
1,upcharge
1,updat
24,update
2,update_now
3,upgrade
1,upgrading
1,upgrdcentre
3,upload
1,uploaded
1,upon
1,upping
1,ups
3,upset
1,upset--it's
2,upstairs
4,upto
1,uptown
391,ur
6,urawinner
4,ure
1,urfeeling
70,urgent
3,urgently
1,urgh
5,urgnt
1,urgoin
1,urgran
1,urination
4,url
1,urmom
4,urn
9,urself
67,us
2,usb
3,usc
49,use
15,used
2,useful
1,useless
9,user
1,uses
11,usf
2,usher
9,using
1,usmle
1,usps
10,usual
6,usually
1,uterus
2,utter
1,uttered
1,uup
1,uv
1,uve
1,uwana
1,uwant
1,uworld
54,v
1,v-aluable
1,va
2,vaazhthukkal
1,vague
1,vaguely
2,vale
8,valentine
1,valentine's
9,valentines
24,valid
3,valuable
2,value
1,value-morning
13,valued
1,values
1,valuing
1,varaya
1,vargu
3,various
1,varma
1,varunnathu
6,vary
1,vasai
1,vat
1,vatian
3,vava
1,vco
2,vday
8,ve
2,vegas
3,vegetables
1,veggie
1,vehicle
1,velachery
1,velly
1,velusamy
1,venaam
1,venugopal
2,verified
3,verify
1,verifying
6,version
1,versus
80,very
3,vettam
2,vewy
12,via
1,vibrant
1,vibrate
1,vibrator
1,vic
1,victoria
1,victors
2,vid
34,video
5,videochat
5,videophones
1,videos
1,videosound
1,videosounds
1,view
4,vijay
1,vijaykanth
7,vikky
1,vilikkam
1,vill
1,villa
5,village
1,vinobanagar
2,violated
3,violence
2,violet
4,vip
1,virgil's
2,virgin
1,virgins
1,virtual
1,visa
2,visionsms
16,visit
1,visiting
1,visitor
1,visitors
1,vital
1,vitamin
2,viva
2,vivek
1,vivekanand
8,vl
5,voda
6,vodafone
3,vodka
10,voice
3,voicemail
1,voila
1,volcanoes
5,vomit
1,vomitin
2,vomiting
5,vote
1,voted
17,voucher
20,vouchers
1,vouchers-text
1,vpod
6,vry
1,vs
2,vth
2,vu
17,w
3,wa
1,waaaat
1,wad
1,wadebridge
4,wah
1,wahala
1,wahay
2,waheed
1,waheeda
1,wahleykkum
2,waht
66,wait
2,waited
4,waitin
53,waiting
26,wake
5,waking
3,wales
1,waliking
20,walk
1,walkabout
3,walked
1,walkin
7,walking
1,walks
1,wall
1,wallet
2,wallpaper
1,wallpaper-all
3,walls
3,walmart
1,walsall
1,wamma
55,wan
11,wana
38,wanna
1,wannatell
195,want
27,wanted
4,wanting
21,wants
11,wap
1,waqt
10,warm
1,warming
1,warned
3,warner
2,warning
2,warranty
1,warwick
231,was
1,washob
2,wasn
12,wasn't
1,wasnt
7,waste
2,wasted
1,wasting
99,wat
1,wat'll
7,wat's
33,watch
1,watched
1,watches
1,watchin
34,watching
1,watchng
10,water
2,watever
1,watevr
2,wating
1,watr
6,wats
1,watts
2,wave
1,wavering
2,waves
102,way
1,waz
357,we
4,we'd
20,we'll
22,we're
4,we've
5,weak
1,weakness
1,weaknesses
1,weapon
5,wear
4,wearing
1,weaseling
1,weasels
6,weather
1,weather's
2,web
1,webadres
1,webeburnin
1,webpage
6,website
6,wed
1,weddin
3,wedding
1,weddingfriend
1,wedlunch
8,wednesday
1,weds
2,wee
10,weed
1,weed-deficient
120,week
2,week-stop
4,week's
1,weekdays
31,weekend
2,weekend's
8,weekends
24,weekly
15,weeks
2,weigh
1,weighed
8,weight
1,weightloss
4,weird
2,weirdest
1,weirdo
1,weirdy
1,weiyi
14,welcome
2,welcomes
120,well
1,wellda
3,welp
25,wen
1,wendy
1,wenever
62,went
1,wenwecan
6,wer
62,were
1,werebored
1,weren't
1,werethe
1,wesley
1,wesleys
2,west
1,western
2,westlife
1,westonzoyland
1,westshore
5,wet
1,wetherspoons
1,wewa
1,whassup
270,what
22,what's
17,whatever
17,whats
2,whatsup
1,wheat
1,wheel
1,wheellock
296,when
1,when're
3,when's
11,whenever
3,whenevr
1,whens
111,where
8,where's
1,whereare
6,wherever
1,wherevr
1,wherre's
5,whether
61,which
28,while
1,whilltake
1,whispers
5,white
2,whn
114,who
7,who's
1,whoever
14,whole
4,whom
1,whore
3,whos
2,whose
2,whr
84,why
1,wi
1,wicked
1,wicket
2,wicklow
21,wid
2,widelive
27,wif
28,wife
1,wifes
2,wifi
2,wihtuot
1,wikipedia
19,wil
1,wild
1,wildest
1,wildlife
390,will
6,willing
1,willpower
74,win
2,wind
2,window
2,windows
1,winds
1,windy
11,wine
1,wined
1,wings
1,wining
16,winner
1,winnersclub
3,winning
5,wins
1,winterstone
1,wipe
2,wipro
3,wisdom
3,wise
54,wish
1,wisheds
8,wishes
2,wishin
10,wishing
1,wishlist
2,wiskey
15,wit
383,with
1,withdraw
1,wither
13,within
28,without
1,witin
1,witot
1,witout
8,wiv
1,wizzle
40,wk
4,wkend
2,wkent
2,wkg
14,wkly
1,wknd
2,wks
1,wlcome
2,wld
2,wml
3,wn
1,wnevr
6,wnt
2,wo
1,woah
1,wocay
10,woke
2,woken
5,woman
1,womdarfull
3,women
73,won
22,won't
1,wondar
1,wondarfull
11,wonder
16,wonderful
9,wondering
4,wonders
34,wont
1,woo
1,woodland
1,woods
1,woohoo
2,woot
1,woould
1,woozles
1,worc
38,word
23,words
101,work
1,workage
1,workand
8,workin
29,working
1,workout
6,works
37,world
1,world's
2,worlds
1,worms
10,worried
9,worries
24,worry
1,worrying
7,worse
2,worst
17,worth
1,worthless
26,wot
1,wotu
1,wotz
1,woul
76,would
2,woulda
5,wouldn't
1,wounds
12,wow
4,wrc
1,wrecked
1,wrench
1,wrenching
1,wright
10,write
1,writhing
3,wrk
1,wrkin
1,wrking
1,wrks
1,wrld
2,wrnog
15,wrong
1,wrongly
2,wrote
3,ws
3,wt
1,wtc
4,wtf
1,wth
1,wthout
1,wtlp
3,wud
1,wudn't
2,wuld
1,wuldnt
7,wun
100,www
4,wylie
55,x
1,x-net
1,x'mas
1,xafter
2,xam
3,xavier
5,xchat
1,xclusive
1,xin
1,xin's
27,xmas
1,xoxo
1,xt
3,xuhui
18,xx
1,xxsp
1,xxuk
35,xxx
2,xxxmobilemovieclub
5,xxxx
2,xxxxx
1,xxxxxx
1,xxxxxxx
1,xxxxxxxx
1,xxxxxxxxxxxxxx
9,xy
44,y
1,y'day
58,ya
1,yah
8,yahoo
1,yalrigu
1,yalru
1,yam
5,yan
13,yar
2,yarasu
1,yards
1,yavnt
1,yaxx
1,yaxxx
6,yay
2,yck
87,yeah
50,year
25,years
1,yeesh
3,yeh
2,yelling
2,yellow
1,yelow
1,yen
1,yeovil
11,yep
4,yer
97,yes
7,yest
24,yesterday
50,yet
1,yetty's
4,yetunde
1,yhl
1,yi
1,yifeng
7,yijue
5,ym
1,ymca
38,yo
1,yo-here
7,yoga
5,yogasana
3,yor
1,yorge
2155,you
8,you'd
1,you'ld
14,you'll
51,you're
14,you've
1,youdoing
1,youi
1,young
1,younger
1,youphone
680,your
1,your's
2,youre
1,yourinclusive
1,yourjob
23,yours
22,yourself
1,youuuuu
1,youwanna
1,yoville
1,yowifes
1,yoyyooo
14,yr
8,yrs
1,ystrday
1,yummmm
3,yummy
5,yun
2,yunny
4,yuo
1,yuou
43,yup
1,yupz
1,z
1,zac
1,zaher's
1,zealand
1,zebra
6,zed
1,zeros
1,zhong
2,zindgi
2,zoe
1,zogtorius
1,zoom
1,zouk
1,zyada
29,TRUE